Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-07-13 22:54:52.366 [main] WARN  o.f.c.i.database.base.Database trace= span= tenant= user= - Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-07-13 22:54:52.457 [main] INFO  o.f.core.internal.command.DbValidate trace= span= tenant= user= - Successfully validated 7 migrations (execution time 00:00.072s)
2026-07-13 22:54:52.489 [main] INFO  o.f.core.internal.command.DbMigrate trace= span= tenant= user= - Current version of schema "public": 7
2026-07-13 22:54:52.493 [main] INFO  o.f.core.internal.command.DbMigrate trace= span= tenant= user= - Schema "public" is up to date. No migration necessary.
2026-07-13 22:54:52.721 [main] INFO  o.h.jpa.internal.util.LogHelper trace= span= tenant= user= - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-13 22:54:52.828 [main] INFO  org.hibernate.Version trace= span= tenant= user= - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-07-13 22:54:52.906 [main] INFO  o.h.c.i.RegionFactoryInitiator trace= span= tenant= user= - HHH000026: Second-level cache disabled
2026-07-13 22:54:53.371 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo trace= span= tenant= user= - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-13 22:54:55.943 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator trace= span= tenant= user= - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-13 22:54:55.949 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean trace= span= tenant= user= - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-13 22:54:56.561 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory trace= span= tenant= user= - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-13 22:54:57.451 [main] INFO  c.a.m.TenantMigrationService trace= span= tenant= user= - Running tenant migrations for tenant=interamericana_norte schema=tenant_interamericana_norte
2026-07-13 22:54:57.591 [main] INFO  org.flywaydb.core.FlywayExecutor trace= span= tenant= user= - Database: jdbc:postgresql://localhost:5432/dbazurion (PostgreSQL 18.4)
2026-07-13 22:54:57.602 [main] WARN  o.f.c.i.database.base.Database trace= span= tenant= user= - Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-07-13 22:54:57.630 [main] INFO  o.f.core.internal.command.DbValidate trace= span= tenant= user= - Successfully validated 38 migrations (execution time 00:00.025s)
2026-07-13 22:54:57.635 [main] INFO  o.f.core.internal.command.DbMigrate trace= span= tenant= user= - Current version of schema "tenant_interamericana_norte": 53
2026-07-13 22:54:57.636 [main] INFO  o.f.core.internal.command.DbMigrate trace= span= tenant= user= - Schema "tenant_interamericana_norte" is up to date. No migration necessary.
2026-07-13 22:54:57.649 [main] INFO  c.a.m.TenantMigrationService trace= span= tenant= user= - Running tenant migrations for tenant=angloconsultores schema=tenant_angloconsultores
2026-07-13 22:54:57.696 [main] INFO  org.flywaydb.core.FlywayExecutor trace= span= tenant= user= - Database: jdbc:postgresql://localhost:5432/dbazurion (PostgreSQL 18.4)
2026-07-13 22:54:57.697 [main] WARN  o.f.c.i.database.base.Database trace= span= tenant= user= - Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-07-13 22:54:57.722 [main] INFO  o.f.core.internal.command.DbValidate trace= span= tenant= user= - Successfully validated 38 migrations (execution time 00:00.022s)
2026-07-13 22:54:57.727 [main] INFO  o.f.core.internal.command.DbMigrate trace= span= tenant= user= - Current version of schema "tenant_angloconsultores": 53
2026-07-13 22:54:57.728 [main] INFO  o.f.core.internal.command.DbMigrate trace= span= tenant= user= - Schema "tenant_angloconsultores" is up to date. No migration necessary.
2026-07-13 22:55:00.374 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer trace= span= tenant= user= - Global AuthenticationManager configured with UserDetailsService bean with name platformUserDetailsService
2026-07-13 22:55:00.916 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver trace= span= tenant= user= - Exposing 3 endpoints beneath base path '/actuator'
2026-07-13 22:55:01.637 [main] INFO  o.a.coyote.http11.Http11NioProtocol trace= span= tenant= user= - Starting ProtocolHandler ["http-nio-8081"]
2026-07-13 22:55:01.659 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer trace= span= tenant= user= - Tomcat started on port 8081 (http) with context path '/api'
2026-07-13 22:55:01.662 [main] INFO  com.azurion.AzurionApplication trace= span= tenant= user= - Started AzurionApplication in 15.302 seconds (process running for 16.138)
2026-07-13 22:57:51.650 [http-nio-8081-exec-3] INFO  o.a.c.c.C.[.[localhost].[/api] trace= span= tenant= user= - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-13 22:57:51.651 [http-nio-8081-exec-3] INFO  o.s.web.servlet.DispatcherServlet trace= span= tenant= user= - Initializing Servlet 'dispatcherServlet'
2026-07-13 22:57:51.654 [http-nio-8081-exec-3] INFO  o.s.web.servlet.DispatcherServlet trace= span= tenant= user= - Completed initialization in 3 ms
2026-07-13 22:57:52.297 [http-nio-8081-exec-3] INFO  c.a.shared.audit.AuditTrailFilter trace= span= tenant=public user= - Audit HTTP POST /api/v1/auth/tenant/login status=200 ms=576 tenant=public user=anonymous
2026-07-13 22:57:52.485 [http-nio-8081-exec-4] INFO  c.a.shared.audit.AuditTrailFilter trace= span= tenant=interamericana_norte user=1 - Audit HTTP GET /api/v1/saas/cotizaciones status=200 ms=92 tenant=interamericana_norte user=1
2026-07-13 22:57:53.054 [http-nio-8081-exec-7] INFO  c.a.shared.audit.AuditTrailFilter trace= span= tenant=interamericana_norte user=1 - Audit HTTP GET /api/v1/saas/cotizaciones/37/pdf status=200 ms=533 tenant=interamericana_norte user=1
